date,High Income,Low Income,Lower-Middle Income,Upper-Middle Income
2022-01-20,70.15000152587891,4.659999847412109,39.22000122070313,74.15000152587891
2022-01-21,70.20999908447266,4.679999828338623,39.43999862670898,74.34999847412109
2022-01-22,70.23999786376953,4.679999828338623,39.63000106811523,74.37999725341797
2022-01-23,70.26999664306641,4.699999809265137,39.7599983215332,74.41000366210938
2022-01-24,70.31999969482422,4.710000038146973,39.88000106811523,74.44000244140625
2022-01-25,70.37999725341797,4.710000038146973,40.04999923706055,74.48000335693359
2022-01-26,70.43000030517578,4.75,40.20999908447266,74.51000213623047
2022-01-27,70.48000335693359,4.989999771118164,40.31999969482422,74.55000305175781
2022-01-28,70.55000305175781,5.039999961853027,40.45999908447266,74.77999877929688
2022-01-29,70.58999633789063,5.039999961853027,40.59999847412109,74.80000305175781
2022-01-30,70.62000274658203,5.050000190734863,40.79999923706055,74.81999969482422
2022-01-31,70.66000366210938,5.079999923706055,41.0099983215332,74.84999847412109
2022-02-01,70.69999694824219,5.079999923706055,41.22000122070313,74.87999725341797
2022-02-02,70.75,5.159999847412109,41.38000106811523,74.91999816894531
2022-02-03,70.80000305175781,5.159999847412109,41.52000045776367,74.94000244140625
2022-02-04,70.86000061035156,5.159999847412109,41.77000045776367,75
2022-02-05,70.91000366210938,5.190000057220459,41.93000030517578,75.01000213623047
2022-02-06,70.94000244140625,5.230000019073486,42.09999847412109,75.04000091552734
2022-02-07,70.98999786376953,5.25,42.18999862670898,75.08999633789063
2022-02-08,71.02999877929688,5.25,42.41999816894531,75.12000274658203
2022-02-09,71.08000183105469,5.25,42.61999893188477,75.16000366210938
2022-02-10,71.12999725341797,5.25,42.79000091552734,75.19000244140625
2022-02-11,71.18000030517578,5.25,43.06000137329102,75.23000335693359
2022-02-12,71.22000122070313,5.289999961853027,43.16999816894531,75.25
2022-02-13,71.23999786376953,5.289999961853027,43.40999984741211,75.27999877929688
2022-02-14,71.26999664306641,5.320000171661377,43.52999877929688,75.30999755859375
2022-02-15,71.30999755859375,5.630000114440918,43.70999908447266,75.34999847412109
2022-02-16,71.37999725341797,5.630000114440918,43.84000015258789,75.37000274658203
2022-02-17,71.41999816894531,5.630000114440918,44,75.40000152587891
2022-02-18,71.45999908447266,5.679999828338623,44.56999969482422,75.59999847412109
2022-02-19,71.48999786376953,5.679999828338623,44.81000137329102,75.62000274658203
2022-02-20,71.51000213623047,5.760000228881836,44.90999984741211,75.63999938964844
2022-02-21,71.54000091552734,5.920000076293945,45.09999847412109,75.66000366210938
2022-02-22,71.56999969482422,5.929999828338623,45.27000045776367,75.68000030517578
2022-02-23,71.61000061035156,5.929999828338623,45.38999938964844,75.70999908447266
2022-02-24,71.63999938964844,6,45.5,75.73000335693359
2022-02-25,71.68000030517578,6.010000228881836,45.61999893188477,75.83999633789063
2022-02-26,71.69999694824219,6.019999980926514,45.75,75.84999847412109
2022-02-27,71.72000122070313,6.039999961853027,45.81000137329102,75.86000061035156
2022-02-28,71.75,6.050000190734863,46.11999893188477,75.87999725341797
2022-03-01,71.76999664306641,6.050000190734863,46.18000030517578,75.88999938964844
2022-03-02,71.79000091552734,6.050000190734863,46.2400016784668,75.91000366210938
2022-03-03,71.83999633789063,6.050000190734863,46.36999893188477,75.94000244140625
2022-03-04,71.87000274658203,6.090000152587891,46.45000076293945,75.98000335693359
2022-03-05,71.87999725341797,6.21999979019165,46.59999847412109,76
2022-03-06,71.88999938964844,8.810000419616699,46.77000045776367,76.13999938964844
2022-03-07,71.91000366210938,8.869999885559082,46.86000061035156,76.16000366210938
2022-03-08,71.93000030517578,8.939999580383301,46.9900016784668,76.16999816894531
2022-03-09,71.94999694824219,9.130000114440918,47.08000183105469,76.19999694824219
2022-03-10,72.02999877929688,9.170000076293945,47.18999862670898,76.25
2022-03-11,72.05000305175781,9.239999771118164,47.29000091552734,76.26999664306641
2022-03-12,72.06999969482422,9.239999771118164,47.36000061035156,76.29000091552734
2022-03-13,72.08000183105469,9.520000457763672,47.47999954223633,76.30000305175781
2022-03-14,72.09999847412109,10.25,47.56000137329102,76.5
2022-03-15,72.11000061035156,10.27000045776367,47.68000030517578,76.51999664306641
2022-03-16,72.15000152587891,10.27999973297119,47.7599983215332,76.55000305175781
2022-03-17,72.16000366210938,10.34000015258789,47.83000183105469,76.58000183105469
2022-03-18,72.19000244140625,10.5600004196167,47.88000106811523,76.61000061035156
2022-03-19,72.19999694824219,10.5600004196167,47.91999816894531,76.62000274658203
2022-03-20,72.20999908447266,10.5600004196167,47.9900016784668,76.62000274658203
2022-03-21,72.23000335693359,10.5600004196167,48.06999969482422,76.66999816894531
2022-03-22,72.23999786376953,10.56999969482422,48.15999984741211,76.68000030517578
2022-03-23,72.26999664306641,10.57999992370605,48.2599983215332,76.70999908447266
2022-03-24,72.27999877929688,10.57999992370605,48.34999847412109,76.75
2022-03-25,72.30000305175781,10.64000034332275,48.38000106811523,76.76000213623047
2022-03-26,72.31999969482422,10.64000034332275,48.47999954223633,76.77999877929688
2022-03-27,72.33000183105469,10.65999984741211,48.59000015258789,76.80000305175781
2022-03-28,72.33999633789063,10.65999984741211,48.81999969482422,76.80999755859375
2022-03-29,72.34999847412109,10.75,49.0099983215332,76.83000183105469
2022-03-30,72.37999725341797,10.75,49.16999816894531,76.84999847412109
2022-03-31,72.41000366210938,10.85000038146973,49.65000152587891,76.93000030517578
2022-04-01,72.41999816894531,10.85000038146973,49.68999862670898,76.93000030517578
2022-04-02,72.44000244140625,10.85000038146973,49.70000076293945,76.94000244140625
2022-04-03,72.44999694824219,10.85000038146973,49.79999923706055,76.97000122070313
2022-04-04,72.45999908447266,10.86999988555908,49.88000106811523,76.98000335693359
2022-04-05,72.48000335693359,10.86999988555908,49.91999816894531,77.02999877929688
2022-04-06,72.48999786376953,10.88000011444092,49.97999954223633,77.05000305175781
2022-04-07,72.51000213623047,10.88000011444092,50.13999938964844,77.05999755859375
2022-04-08,72.52999877929688,10.90999984741211,50.18000030517578,77.08000183105469
2022-04-09,72.54000091552734,11.10000038146973,50.22999954223633,77.08999633789063
2022-04-10,72.55000305175781,11.47999954223633,50.38999938964844,77.08999633789063
2022-04-11,72.55999755859375,11.47999954223633,50.43999862670898,77.18000030517578
2022-04-12,72.58000183105469,11.47999954223633,50.52999877929688,77.19000244140625
2022-04-13,72.58999633789063,11.47999954223633,50.54999923706055,77.20999908447266
2022-04-14,72.61000061035156,11.48999977111816,50.59000015258789,77.22000122070313
2022-04-15,72.62000274658203,11.48999977111816,50.61000061035156,77.23000335693359
2022-04-16,72.62999725341797,11.5,50.61999893188477,77.23000335693359
2022-04-17,72.63999938964844,11.5,50.65000152587891,77.25
2022-04-18,72.65000152587891,11.5,50.72999954223633,77.33999633789063
2022-04-19,72.66000366210938,11.5,50.79000091552734,77.34999847412109
2022-04-20,72.66999816894531,11.5,50.81999969482422,77.37000274658203
2022-04-21,72.69000244140625,11.5,50.86000061035156,77.37999725341797
2022-04-22,72.70999908447266,11.51000022888184,50.91999816894531,77.38999938964844
2022-04-23,72.72000122070313,11.51000022888184,50.95999908447266,77.40000152587891
2022-04-24,72.73000335693359,11.51000022888184,51.04999923706055,77.41000366210938
2022-04-25,72.73999786376953,11.51000022888184,51.09000015258789,77.41999816894531
2022-04-26,72.75,11.68000030517578,51.2400016784668,77.44000244140625
2022-04-27,72.76000213623047,11.68000030517578,51.29999923706055,77.55999755859375
2022-04-28,72.76999664306641,11.68000030517578,51.36000061035156,77.58999633789063
2022-04-29,72.79000091552734,11.68000030517578,51.45000076293945,77.61000061035156
2022-04-30,72.80000305175781,11.68000030517578,51.52000045776367,77.61000061035156
2022-05-01,72.80000305175781,11.85999965667725,51.58000183105469,77.62000274658203
2022-05-02,72.80999755859375,11.85999965667725,51.61000061035156,77.62999725341797
2022-05-03,72.81999969482422,11.85999965667725,51.65000152587891,77.63999938964844
2022-05-04,72.83000183105469,11.85999965667725,51.66999816894531,77.65000152587891
2022-05-05,72.83999633789063,11.85999965667725,51.70999908447266,77.70999908447266
2022-05-06,72.84999847412109,11.85999965667725,51.7599983215332,77.73000335693359
2022-05-07,72.86000061035156,11.85999965667725,51.81000137329102,77.73000335693359
2022-05-08,72.87000274658203,12.01000022888184,51.90000152587891,77.73999786376953
2022-05-09,72.87999725341797,12.01000022888184,51.93999862670898,77.73999786376953
2022-05-10,72.88999938964844,12.01000022888184,52,77.75
2022-05-11,72.90000152587891,12.01000022888184,52.06000137329102,77.76999664306641
2022-05-12,72.91000366210938,12.01000022888184,52.11000061035156,77.83999633789063
2022-05-13,72.91999816894531,12.01000022888184,52.15000152587891,77.86000061035156
2022-05-14,72.93000030517578,12.02000045776367,52.20000076293945,77.86000061035156
2022-05-15,72.93000030517578,12.0600004196167,52.29000091552734,77.87000274658203
2022-05-16,72.94000244140625,12.0600004196167,52.31000137329102,77.87999725341797
2022-05-17,72.94999694824219,12.0600004196167,52.34000015258789,77.87999725341797
2022-05-18,72.95999908447266,12.0600004196167,52.38999938964844,77.88999938964844
2022-05-19,72.97000122070313,12.0600004196167,52.43000030517578,77.90000152587891
2022-05-20,72.98999786376953,12.0600004196167,52.47999954223633,77.91000366210938
2022-05-21,72.98999786376953,12.0600004196167,52.52000045776367,77.91999816894531
2022-05-22,73,12.18000030517578,52.59999847412109,78.01000213623047
2022-05-23,73.01000213623047,12.1899995803833,52.63000106811523,78.01999664306641
2022-05-24,73.01000213623047,12.1899995803833,52.72999954223633,78.01999664306641
2022-05-25,73.02999877929688,12.1899995803833,52.77000045776367,78.02999877929688
2022-05-26,73.02999877929688,12.1899995803833,52.81000137329102,78.08000183105469
2022-05-27,73.05000305175781,12.1899995803833,52.84000015258789,78.08999633789063
2022-05-28,73.05000305175781,12.1899995803833,52.88000106811523,78.09999847412109
2022-05-29,73.05999755859375,12.19999980926514,52.93000030517578,78.11000061035156
2022-05-30,73.05999755859375,12.19999980926514,52.93999862670898,78.11000061035156
2022-05-31,73.06999969482422,12.19999980926514,52.97999954223633,78.12999725341797
2022-06-01,73.08000183105469,12.19999980926514,53.02999877929688,78.18000030517578
2022-06-02,73.08999633789063,12.19999980926514,53.04000091552734,78.18000030517578
2022-06-03,73.09999847412109,12.19999980926514,53.09999847412109,78.19999694824219
2022-06-04,73.11000061035156,12.19999980926514,53.13000106811523,78.22000122070313
2022-06-05,73.12000274658203,12.40999984741211,53.20999908447266,78.23000335693359
2022-06-06,73.12000274658203,12.40999984741211,53.22999954223633,78.23000335693359
2022-06-07,73.12999725341797,12.42000007629395,53.27000045776367,78.23999786376953
2022-06-08,73.13999938964844,12.42000007629395,53.34999847412109,78.25
2022-06-09,73.13999938964844,12.42000007629395,53.38000106811523,78.30000305175781
2022-06-10,73.15000152587891,12.42000007629395,53.41999816894531,78.30000305175781
2022-06-11,73.16000366210938,12.42000007629395,53.45999908447266,78.30999755859375
2022-06-12,73.16000366210938,12.42000007629395,53.5,78.30999755859375
2022-06-13,73.16999816894531,12.44999980926514,53.52999877929688,78.31999969482422
2022-06-14,73.16999816894531,12.44999980926514,53.56999969482422,78.31999969482422
2022-06-15,73.18000030517578,12.46000003814697,53.61999893188477,78.33000183105469
2022-06-16,73.19000244140625,12.46000003814697,53.65999984741211,78.41000366210938
2022-06-17,73.19999694824219,12.46000003814697,53.70999908447266,78.41999816894531
2022-06-18,73.19999694824219,12.47000026702881,53.77000045776367,78.43000030517578
2022-06-19,73.19999694824219,13.30000019073486,53.95000076293945,78.43000030517578
2022-06-20,73.20999908447266,13.30000019073486,53.95999908447266,78.44000244140625
2022-06-21,73.22000122070313,13.30000019073486,54.0099983215332,78.44000244140625
2022-06-22,73.22000122070313,13.30000019073486,54.04999923706055,78.44999694824219
2022-06-23,73.23000335693359,13.30000019073486,54.09999847412109,78.48999786376953
2022-06-24,73.23999786376953,13.30000019073486,54.13999938964844,78.5
2022-06-25,73.23999786376953,13.30000019073486,54.16999816894531,78.5
2022-06-26,73.27999877929688,15.34000015258789,54.22000122070313,78.5
2022-06-27,73.29000091552734,15.34000015258789,54.2599983215332,78.54000091552734
2022-06-28,73.37000274658203,15.46000003814697,54.29999923706055,78.54000091552734
2022-06-29,73.37999725341797,15.46000003814697,54.40000152587891,78.55000305175781
2022-06-30,73.37999725341797,15.47000026702881,54.43000030517578,78.55999755859375
2022-07-01,73.38999938964844,15.47000026702881,54.45999908447266,78.56999969482422
2022-07-02,73.40000152587891,15.47000026702881,54.47999954223633,78.56999969482422
2022-07-03,73.40000152587891,15.56999969482422,54.65000152587891,78.56999969482422
2022-07-04,73.41000366210938,15.56999969482422,54.65999984741211,78.58000183105469
2022-07-05,73.41999816894531,15.56999969482422,54.68999862670898,78.58000183105469
2022-07-06,73.43000030517578,15.56999969482422,54.70999908447266,78.58000183105469
2022-07-07,73.43000030517578,15.56999969482422,54.77000045776367,78.63999938964844
2022-07-08,73.44000244140625,15.56999969482422,54.81000137329102,78.65000152587891
2022-07-09,73.44000244140625,15.56999969482422,54.81000137329102,78.65000152587891
2022-07-10,73.44999694824219,15.78999996185303,54.95999908447266,78.66000366210938
2022-07-11,73.44999694824219,,54.97999954223633,78.66000366210938
2022-07-12,73.45999908447266,,55.02000045776367,78.66000366210938
2022-07-13,73.45999908447266,,55.06000137329102,78.66999816894531
2022-07-14,73.45999908447266,,55.11999893188477,78.66999816894531
2022-07-15,73.45999908447266,,55.15000152587891,78.66999816894531
2022-07-16,73.45999908447266,,55.15000152587891,78.68000030517578
2022-07-17,73.47000122070313,,55.15000152587891,78.68000030517578
2022-07-18,73.47000122070313,,55.18999862670898,78.68000030517578
2022-07-19,,,,
